iter	Passed	Remaining
411	292	417
412	292	416
413	293	415
414	293	414
415	294	413
416	294	412
417	295	411
418	296	410
419	296	409
420	296	408
421	297	407
422	297	406
423	298	405
424	299	404
425	299	403
426	300	402
427	300	401
428	301	400
429	301	399
430	302	398
431	302	397
432	303	397
433	304	396
434	305	397
435	306	397
436	307	396
437	308	396
438	310	396
439	310	395
440	311	395
441	312	395
442	313	394
443	315	394
444	316	394
445	317	394
446	318	393
447	319	393
448	320	393
449	321	393
450	322	393
451	324	392
452	324	392
453	325	391
454	327	391
455	327	390
456	328	389
457	328	388
458	329	387
459	329	386
460	330	386
461	330	385
462	331	384
463	331	383
464	332	382
465	332	381
466	333	380
467	333	379
468	334	378
469	334	377
470	335	377
471	336	376
472	338	376
473	339	376
474	341	377
475	342	376
476	342	375
477	343	374
478	343	373
479	344	373
480	345	373
481	346	372
482	347	371
483	348	371
484	349	371
485	350	370
486	351	370
487	352	369
488	353	369
489	353	368
490	354	367
491	354	366
492	355	365
493	355	364
494	356	363
495	356	362
496	357	361
497	358	361
498	360	361
499	360	360
500	361	360
501	363	360
502	364	360
503	365	359
504	366	359
505	367	358
506	368	358
507	369	358
508	370	357
509	372	357
510	373	357
511	374	356
512	374	355
513	375	354
514	375	353
515	376	352
516	376	351
517	377	351
518	377	350
519	378	349
520	379	348
521	380	348
522	381	348
523	382	347
524	383	347
525	384	346
526	385	345
527	386	345
528	387	345
529	388	344
530	389	344
531	391	344
532	391	343
533	393	342
534	394	342
535	394	341
536	395	341
537	397	341
538	398	340
539	399	339
540	400	339
541	401	339
542	402	338
543	403	338
544	404	337
545	405	337
546	406	337
547	407	336
548	408	335
549	410	335
550	410	334
551	412	334
552	413	333
553	414	333
554	415	332
555	416	332
556	417	332
557	418	331
558	419	331
559	420	330
560	421	330
561	423	329
562	423	328
563	425	328
564	426	328
565	428	328
566	429	327
567	430	327
568	431	326
569	432	326
570	433	325
571	434	325
572	435	324
573	436	324
574	438	323
575	439	323
576	440	322
577	441	322
578	441	321
579	443	320
580	443	320
581	444	319
582	444	318
583	445	317
584	445	316
585	446	315
586	446	314
587	447	313
588	447	312
589	448	311
590	449	310
591	449	309
592	450	308
593	450	308
594	451	307
595	451	306
596	452	305
597	452	304
598	453	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	296
606	457	296
607	457	295
608	458	294
609	458	293
610	459	292
611	459	291
612	460	290
613	461	289
614	461	288
615	462	288
616	462	287
617	463	286
618	463	285
619	464	284
620	464	283
621	465	282
622	466	282
623	467	281
624	468	281
625	469	280
626	470	280
627	471	279
628	473	279
629	474	278
630	474	277
631	476	277
632	477	276
633	478	276
634	478	275
635	479	274
636	480	273
637	480	272
638	481	271
639	481	270
640	482	270
641	482	269
642	483	268
643	484	267
644	484	266
645	485	266
646	485	265
647	486	264
648	486	263
649	487	262
650	487	261
651	488	260
652	488	259
653	489	258
654	490	258
655	490	257
656	491	256
657	491	255
658	492	254
659	493	253
660	493	253
661	494	252
662	495	251
663	496	251
664	497	250
665	498	250
666	499	249
667	499	248
668	500	247
669	500	246
670	501	245
671	502	245
672	502	244
673	503	243
674	503	242
675	504	241
676	505	240
677	505	240
678	506	239
679	506	238
680	507	237
681	507	236
682	508	235
683	508	235
684	509	234
685	509	233
686	510	232
687	511	231
688	511	231
689	512	230
690	512	229
691	514	228
692	514	228
693	515	227
694	516	226
695	516	225
696	518	225
697	518	224
698	519	223
699	520	222
700	520	222
701	521	221
702	521	220
703	522	219
704	522	218
705	523	218
706	523	217
707	524	216
708	525	215
709	525	214
710	526	213
711	526	213
712	527	212
713	527	211
714	528	210
715	528	209
716	529	208
717	529	208
718	530	207
719	531	206
720	531	205
721	532	204
722	532	204
723	533	203
724	533	202
725	534	201
726	534	200
727	535	200
728	535	199
729	536	198
730	536	197
731	537	196
732	538	196
733	538	195
734	539	194
735	539	193
736	540	192
737	540	192
738	541	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	545	185
746	545	184
747	546	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	179
753	549	179
754	549	178
755	550	177
756	550	176
757	551	176
758	551	175
759	552	174
760	552	173
761	553	172
762	553	172
763	554	171
764	555	170
765	555	169
766	556	168
767	556	168
768	557	167
769	557	166
770	558	165
771	558	165
772	559	164
773	559	163
774	560	162
775	561	161
776	561	161
777	562	160
778	562	159
779	563	158
780	563	158
781	565	157
782	566	156
783	566	156
784	567	155
785	567	154
786	568	153
787	568	152
788	569	152
789	569	151
790	570	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	146
797	574	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	579	136
809	580	136
810	580	135
811	581	134
812	582	133
813	582	133
814	583	132
815	583	131
816	584	130
817	584	130
818	585	129
819	585	128
820	586	127
821	586	127
822	587	126
823	587	125
824	588	124
825	589	124
826	589	123
827	590	122
828	590	121
829	591	121
830	591	120
831	592	119
832	592	118
833	593	118
834	594	117
835	594	116
836	595	115
837	595	115
838	596	114
839	597	113
840	597	112
841	598	112
842	598	111
843	599	110
844	599	110
845	600	109
846	600	108
847	601	107
848	601	107
849	602	106
850	602	105
851	603	104
852	603	104
853	604	103
854	604	102
855	605	101
856	605	101
857	606	100
858	606	99
859	607	98
860	607	98
861	608	97
862	608	96
863	609	95
864	609	95
865	610	94
866	610	93
867	611	92
868	611	92
869	612	91
870	612	90
871	613	90
872	613	89
873	614	88
874	614	87
875	615	87
876	616	86
877	616	85
878	617	84
879	617	84
880	618	83
881	618	82
882	619	82
883	619	81
884	620	80
885	620	79
886	621	79
887	622	78
888	622	77
889	623	77
890	623	76
891	624	75
892	624	74
893	625	74
894	625	73
895	626	72
896	626	71
897	627	71
898	628	70
899	629	69
900	629	69
901	631	68
902	632	67
903	634	67
904	635	66
905	636	66
906	637	65
907	639	64
908	640	64
909	642	63
910	643	62
911	643	62
912	644	61
913	644	60
914	645	59
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	649	54
922	649	54
923	650	53
924	651	52
925	652	52
926	653	51
927	653	50
928	654	50
929	655	49
930	655	48
931	655	47
932	656	47
933	657	46
934	657	45
935	658	45
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	40
943	662	39
944	662	38
945	663	37
946	663	37
947	664	36
948	665	35
949	665	35
950	666	34
951	667	33
952	668	32
953	669	32
954	670	31
955	672	30
956	673	30
957	674	29
958	675	28
959	677	28
960	677	27
961	679	26
962	680	26
963	682	25
964	683	24
965	684	24
966	685	23
967	686	22
968	688	22
969	689	21
970	689	20
971	690	19
972	690	19
973	691	18
974	691	17
975	692	17
976	693	16
977	693	15
978	694	14
979	694	14
980	695	13
981	695	12
982	696	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	700	7
990	700	6
991	701	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	704	0
999	705	0
